patronBusqueda,multitienda,descripcion,precioPesos,precioUf
notebook hp,Ripley,"HP 14-DQ2508LA / INTEL CORE I3 / 8GB RAM / 256GB SSD / 14"" FHD",299990,8.313779134878104
notebook hp,Ripley,NOTEBOOK HP 14-DK1510LA AMD3020E 4GB 256SSD,250990,6.9558166107638755
notebook hp,Ripley,"HP PAVILION 14-DV2003LA / INTEL CORE I7 / 12GB RAM / 512GB SSD / 14"" FHD",639990,17.736376240976824
notebook hp,Ripley,"HP VICTUS 16-D0515LA / INTEL CORE I7 / 16GB RAM / 512GB SSD / 16.1"" FHD / NVIDIA GEFORCE RTX 3060",999990,27.71324376508135
notebook hp,Ripley,"HP 15-DY5000LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 15.6"" FHD",529990,14.687888941944884
notebook hp,Ripley,NOTEBOOK HP 14-DQ2507LA CORE I3 4GB RAM 256GB,359990,9.976590388895524
notebook hp,Ripley,NOTEBOOK HP PAVILION 15-EH1503LA RYZEN7 8GB RAM 512GB SSD,689990,19.12205228599134
notebook hp,Ripley,"HP PAVILION 15-EG0503LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 15.6"" FHD",649990,18.013511449979728
notebook hp,Ripley,NOTEBOOK HP VICTUS 15-FB0116LA RYZEN5 8GB RAM 512GB 4GB,728990,20.202879601102666
notebook hp,Ripley,NOTEBOOK HP 14-DQ0502LA INTEL CELERON 8 GB 256 GB SSD,219990,6.096697462854875
notebook hp,Ripley,"HP PAVILION PLUS 14-EH0103LA / INTEL CORE I7 / 16GB RAM / 512GB SSD / 14"" 2.8K OLED / NVIDIA GEFORCE RTX2050",1029990,28.54464939209006
notebook hp,Ripley,"HP VICTUS 16-D0500LA / INTEL CORE I5 / 8GB RAM / 256GB SSD / 16.1"" FHD / NVIDIA GEFORCE RTX 3050",779990,21.616269167017474
notebook hp,Ripley,NOTEBOOK HP SPECTRE X360 14-EF0101LA  CORE I7 16GB RAM 1TB,1602990,44.424496867956435
notebook hp,Ripley,"HP 15-EF2516LA / AMD RYZEN 3 / 8GB RAM / 512GB SSD / 15.6"" FHD",519990,14.41075373294198
notebook hp,Ripley,NOTEBOOK HP 14-DV2004LA INTEL COREI7 16GB RAM 1TB SSD,960990,26.632416449970027
notebook hp,Ripley,NOTEBOOK HP 14-DQ0501LA INTEL CELERON 4 GB 256 GB SSD,169990,4.7110214178403576
notebook hp,Ripley,"HP PAVILION 15-EH1510LA / AMD RYZEN 7 / 16GB RAM / 512GB SSD / 15.6"" FHD + MOCHILA HP RENEW",829990,23.00194521203199
notebook hp,Ripley,"HP VICTUS 16-D0511LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 16.1"" FHD / NVIDIA GEFORCE GTX 1650",689990,19.12205228599134
notebook hp,Ripley,NOTEBOOK HP 14-EM0001LA AMD RYZEN 3 8GB RAM 256GB,359990,9.976590388895524
notebook hp,Ripley,AIO 24-K0001LA I5-10400T 8GB 1TB+256GB,899990,24.941891675052315
notebook hp,Ripley,"HP PAVILION PLUS 14-EH0104LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 14"" 2.2K",779990,21.616269167017474
notebook hp,Ripley,NOTEBOOK HP 14-DQ0500LA INTEL CELERON 4 GB 128 GB SSD,159990,4.433886208837453
notebook hp,Ripley,"HP VICTUS 15-FB0115LA / AMD RYZEN 5 / 8GB RAM / 512GB SSD / 15.6"" FHD / NVIDIA GEFORCE GTX 1650",829990,23.00194521203199
notebook hp,Ripley,"NOTEBOOK HP 240 G8 DE 14“ (CELERON N4020, 8GB RAM, 500GB SSD, WIN10)",259990,7.205238298866489
notebook hp,Ripley,NOTEBOOK HP OMEN 16-C0500LA RYZEN9 32GB RAM 1TB 8GB,1299990,36.02730003516846
notebook hp,Ripley,"NOTEBOOK HP 240 G8 DE 14“ (I5-1135G7, 8GB RAM, 512GB SSD, WIN11)",499990,13.856483314936174
notebook hp,Ripley,HP PAVILION X360 CONVERTIBLE 14-DY0501LA / INTEL CORE I3 / 8GB RAM / 256GB SSD / INTEL UHD GRAPHICS / 14'',499990,13.856483314936174
notebook hp,Ripley,"NOTEBOOK HP 240 DE 14“ (I3-1115G4, 8GB RAM, 512GB SSD, WIN11)",372990,10.3368661605993
notebook hp,Ripley,"HP PAVILION X360 14-DY2003LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 14"" FHD TOUCH + LAPIZ ZENVO",709990,19.676322703997148
notebook hp,Ripley,"HP OMEN 16-B1001LA / INTEL CORE I7 / 16GB RAM / 512GB SSD / 16.1"" FHD / NVIDIA GEFORCE RTX 3060",1299990,36.02730003516846
notebook hp,Ripley,"HP PAVILION PLUS 14-EH0101LA / INTEL CORE I7 / 16GB RAM / 512GB SSD / 14"" 2.8K OLED / NVIDIA GEFORCE RTX2050",1099990,30.484595855110385
notebook hp,Ripley,"HP VICTUS 16-D0511LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 16.1"" FHD / NVIDIA GEFORCE GTX 1650 + BUNDLE HYPERX",719990,19.95345791300005
notebook hp,Ripley,NOTEBOOK HP PAVILION PLUS 14-EH0100LA INTEL COREI5 8GB RAM 512GB SSD,799990,22.17053958502328
notebook hp,Ripley,NOTEBOOK HP 14 / INTEL I3-1115G4 / 4GB / 256GB SSD / 14” FHD,359990,9.976590388895524
notebook hp,Ripley,"HP 14-DQ0506LA / INTEL PENTIUM / 8GB RAM / 256GB SSD / 14"" HD",379990,10.530860806901332
notebook hp,Ripley,NOTEBOOK HP VICTUS 15-FB0110LA RYZEN7 8GB RAM 512GB SSD 4GB,999990,27.71324376508135
notebook hp,Ripley,"HP PAVILION X360 14-DY0011LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 14"" FHD TOUCH + LAPIZ ZENVO",629990,17.45924103197392
notebook hp,Ripley,"HP 14-DQ2025LA / INTEL CORE I3 / 4GB RAM + 16GB OPTANE / 256GB SSD / 14"" HD",399990,11.085131224907139
notebook hp,Ripley,NOTEBOOK HP PAVILION 15-EH1505LA RYZEN5 8GB RAM 512GB SSD,599990,16.62783540496521
notebook hp,Ripley,"HP PAVILION GAMING 15-EC1026LA / AMD RYZEN 5 / 8GB RAM / 256GB SSD / 15.6"" FHD / NVIDIA GEFORCE GTX 1650",729990,20.230593122002954
notebook hp,Ripley,NTBK INTEL I3-1005G1/ 4GB RAM/ 1TB HDD/ 14' HD/ W10H/ 240 G8,279990,7.759508716872296
notebook hp,Ripley,NOTEBOOK HP VICTUS 16-D0511LA I5-11400H 8GB 512GB G1650 4GB WIN 11 + BUNDLE HYPERX,1079990,29.930325437104578
notebook hp,Ripley,NOTEBOOK HP 245 G7 AMD RYZEN 5-3500 8GB 256 GB SSD W10 PRO,439900,12.191177844037727
notebook hp,Ripley,NOTEBOOK HP 240 G8 I5-1035G1 1TB HDD 4GB 14IN W10 HOME,562590,15.59134972329435
notebook hp,Ripley,HP NOTEBOOK 250G8 CI5 8GB 256SSD 15.6' SIN SISTEMA OPERATIVO,405865,11.247948160196344
notebook hp,Ripley,NOTEBOOK HP PROBOOK 440 G9 INTEL CORE I5 8GB RAM 512GB SSD,959990,26.604702929069738
notebook hp,Ripley,NOTEBOOK HP PROBOOK 440 G9 INTEL CORE I7 8GB RAM 512GB SSD,1097990,30.429168813309804
notebook hp,Ripley,NOTEBOOK HP PROBOOK 440 G9 I7-1255U 8GB 512GB SSD W11 PRO,999900,27.710749548200326
notebook hp,Ripley,NOTEBOOK HP ELITEBOOK 845 G8 R5 5600U 8GB 512SSD WIND 10 PRO + REGALO AUDÍFONO GAMER,1399990,38.79865212519749
notebook hp,Ripley,NOTEBOOK HP ELITEBOOK X360 1030 G8 TACTIL I7-1165G7 16GB 512GB SSD W10 PRO,2072900,57.44735747421188
notebook hp,Ripley,NOTEBOOK HP 245 G8 RYZEN5 8GB SSD 256GB 14IN W10P ,565990,15.685575694355338
notebook hp,Ripley,NOTEBOOK HP PROBOOK 440 G9 I5-1235U 8GB 512GB SSD W11 PRO,863900,23.941710705760837
notebook hp,Ripley,NOTEBOOK HP PROBOOK 450 G9 I5-1235U 8GB 512GB SSD W11 PRO,855900,23.720002538558514
notebook hp,Ripley,NOTEBOOK HP ELITEBOOK 840 G8 I7-1165G7 8GB 512GB SSD WIN11 PRO,1298900,35.99709229738714
notebook hp,Ripley,HP 240 G8 14' I3-1115G4 8GB RAM 256GB SSD WIN10 PRO,883990,24.49847534064767
notebook hp,Ripley,NOTEBOOK HP ZBOOK POWER G8 15.6 CI7-11800H 16GB 1 TB SSD WIN10 PRO,1750990,48.526097961199405
notebook hp,Ripley,NOTEBOOK HP ZBOOK FIREFLY G9 INTEL CORE I7 16GB RAM 512GB SSD,1366990,37.88410593548791
notebook hp,Ripley,NOTEBOOK HP 250 G8 I5-1135G7 8GB 256GB 15INC W11HOME,439990,12.193672060918752
notebook hp,Ripley,NOTEBOOK HP 240 G8 I3-1115G4 8GB 512GB SSD 14IN W11HOME,339990,9.422319970889717
notebook hp,Ripley,NOTEBOOK HP PROBOOK 635 AERO 13S R75800U 8GB SSD 512GB W10P,980990,27.186686867975833
notebook hp,Ripley,NOTEBOOK HP ZBOOK POWER G8 15.6 PULG CORE I7-11800H 16GB SSD 1TB T600 4GB WIN. 10 PRO | HP,1789990,49.60692527631073
notebook hp,Ripley,NOTEBOOK HP ZBOOK POWER G8 15.6 PULG CORE I9-11900H T1200-4G 16G 1T SSD W10 PRO 64 | HP,2099990,58.19811675540074
notebook hp,Ripley,NOTEBOOK HP 255 G8 RYZEN 5 5500U 8GB 256 GB SSD 15.6IN W11H,489990,13.57934810593327
notebook hp,Ripley,"HP NOTEBOOK 250 G8 I7 8GB 256GB 15,6 SIN SISTEMA OPERATIVO",508050,14.079854293392515
notebook hp,Ripley,HP NOTEBOOK 240 G8 I5 8GB 512GB SSD 14' WIN11 HOME 59C86LT,484491,13.426951454502573
notebook hp,Ripley,NOTEBOOK HP 240 G8 INTEL CORE I5-1135G7 8GB 256GB SSD 14IN W11P,599990,16.62783540496521
notebook hp,Ripley,NOTEBOOK HP 240 G8 CI3-1115G4 8GB RAM 512GB SSD,349990,9.69945517989262
notebook hp,Ripley,NOTEBOOK HP ZBOOK STUDIO G8 15.6'' CORE I9-11950H 32GB SSD 512GB RTX A3000 6GB W10P,2399990,66.51217302548784
notebook hp,Ripley,NOTEBOOK HP PROBOOK 445 G8 RYZEN3 5400U 8GB 256GB SSD 14 PUG. W10 PRO,434990,12.0551044564173
notebook hp,Ripley,"NOTEBOOK HP PROBOOK 445 G7 AMD RYZEN 5 14' - 8GB RAM, 256GB SSD, WIN10PRO",699990,19.399187494994244
notebook hp,Ripley,NOTEBOOK HP 240 G8 I5-1135G7 8GB 256GB SSD W11 PRO,602900,16.708481750785054
notebook hp,Ripley,NOTEBOOK HP 240 G8 I3-1115G4 8GB 256GB SSD WIN10PRO,858900,23.803143101259383
notebook hp,Ripley,HP PAVILION X360 CONVERTIBLE 14-DY0011LA/8GB RAM/512GB SSD/14'',824990,22.863377607530538
notebook hp,Ripley,NOTEBOOK HP 240 G8 I3-1115G4 8GB 256GB SSD W10P,519990,14.41075373294198
notebook hp,Ripley,NOTEBOOK HP 240 G8 I3 1115G4 8GB256SSD 14IN W11H,515990,14.29989964934082
notebook hp,Ripley,NOTEBOOKS HP 240 G8 INTEL I3-1005G1/ 4GB RAM/ 1TB HDD/ 14' HD/ W10H,299990,8.313779134878104
notebook hp,Ripley,NOTEBOOK ELITEBOOK HP 845 G8 RYZEN7 5800U 16GB  512GB SSD W10PRO,1132900,31.396647827938942
notebook hp,Ripley,NOTEBOOK GAMER HP OMEN 16-C0502LA R7 5800H 8GB 512GB SSD W11H RTX3050 | HP,1379990,38.244381707191685
notebook hp,Ripley,NOTEBOOK HP GAMER OMEN 16-C0500LA R9 5900H 32GB 1TB PCIE W11H RX6600M 8GB,1589990,44.06422109625266
notebook hp,Ripley,NOTEBOOK HP PAVILION 15-EH1505LA R5-5500U 8GB 512GB SSD W11H | HP,759990,21.061998749011664
notebook hp,Ripley,NOTEBOOK HP GAMER OMEN 16-C0506LA R7 5800H 16GB 512GB SSD W11H RX6600M 8GB,1369990,37.96724649818878
notebook hp,Ripley,NOTEBOOK HP PAVILION 14-DV2002LA INTEL CORE I5 8GB 512GB SSD W11 | HP,849990,23.556215630037798
notebook hp,Ripley,NOTEBOOK HP 250 G8 I5-1135G7 8GB 256GB SSD W11 PRO,801900,22.223472409942836
notebook hp,Ripley,NOTEBOOK HP ELITEBOOK 840 G8 I5-1135G7 16GB 512GB SSD W11 PRO,1108900,30.731523326331974
notebook hp,Ripley,NOTEBOOK HP 250 G8 I7-1165G7 8GB 256GB SSD 15IN SIN WINDOWS,529990,14.687888941944884
notebook hp,Ripley,NOTEBOOK HP 240 G8 I5-1135G7 RAM 8GB SSD 256GB LED 14 HD W11 HOME,449990,12.470807269921655
notebook hp,Ripley,NOTEBOOK HP PROBOOK 445 G8 RYZEN5 5600U 8GB SSD 512GB,799990,22.17053958502328
notebook hp,Ripley,HP NOTEBOOK 240 G8 I3 8GB 512GB SSD 14' W11 HOME 59C83LT,322991,8.951217829105682
notebook hp,Ripley,NOTEBOOK HP 14-FQ1007LA AMD RYZEN3 8GB RAM 256GB SSD,449990,12.470807269921655
notebook hp,Ripley,NOTEBOOK HP 15-DY2501LA CORE I3 8GB RAM 512GB,429990,11.916536851915849
notebook hp,Ripley,"HP VICTUS 16-D0501LA / INTEL CORE I7 / 8GB RAM / 512GB SSD / NVIDIA GEFORCE RTX 3060 / 16,1'",1199990,33.25594794513942
notebook hp,Ripley,HP NOTEBOOK SPECTRE X360 14-EA0510LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 13.5' TOUCH,1099990,30.484595855110385
notebook hp,Ripley,NOTEBOOK HP ELITEBOOK 640 G9 INTEL CORE I7 16GB RAM 512GB SSD,1289990,35.75016482616555
notebook hp,Ripley,HP NOTEBOOK 250G8 I315.6 8GB 256GB SSD SIN SISTEMA OPERATIVO,294491,8.161382483447406
notebook hp,Ripley,NOTEBOOK HP G7 240 INTEL I3-10TH /1TB/ FREE DOS /14',359990,9.976590388895524
notebook hp,Ripley,NOTEBOOK HP 14' HD FLAT N5030 4GB/128SSD/WIN10,359990,9.976590388895524
notebook hp,Ripley,NOTEBOOK HP PROBOOK 445G8 R3 5400U 8GB SSD 256GB WIN10 PRO,439990,12.193672060918752
notebook hp,Ripley,NOTEBOOK HP PROBOOK 445 G8 RYZEN5 5600U 8GB SSD 512GB,799990,22.17053958502328
notebook hp,Ripley,NOTEBOOK HP G7 240 INTEL I3-10TH /1TB/ FREE DOS /14',359990,9.976590388895524
notebook hp,Ripley,NOTEBOOK HP 14' HD FLAT N5030 4GB/128SSD/WIN10,359990,9.976590388895524
notebook hp,Ripley,NOTEBOOK HP 14-FQ1007LA AMD RYZEN3 8GB RAM 256GB SSD,449990,12.470807269921655
notebook hp,Ripley,NOTEBOOK HP PAVILION AERO 13-BE0502LA R7 16GB 512SSD,869990,24.110486048043605
notebook hp,Ripley,HP NOTEBOOK SPECTRE X360 14-EA0510LA / INTEL CORE I5 / 8GB RAM / 512GB SSD / 13.5' TOUCH,1099990,30.484595855110385
notebook hp,Ripley,NOTEBOOK HP 15-DY2501LA CORE I3 8GB RAM 512GB,429990,11.916536851915849
notebook hp,Ripley,NOTEBOOK HP PAVILION 15-EH1503LA AMD R7-5700U 8GB 512GB 15 PULG HD W11H,859990,23.8333508390407
notebook hp,Ripley,NOTEBOOK HP PROBOOK 445G8 R5 5600U 8GB SSD 512GB W10 PRO,689990,19.12205228599134
notebook hp,Ripley,HP NOTEBOOK 240 G8 I3 8GB 512GB SSD 14' W11 HOME 59C83LT,322991,8.951217829105682
notebook hp,Ripley,NOTEBOOK HP 15-DY2508LA INTEL CORE I3 8 GB 512 GB SSD,399990,11.085131224907139
notebook hp,Ripley,NOTEBOOK HP PAVILION X360 CONVERTIBLE 14-DY0501LA / INTEL CORE I3 / 8 GB RAM / 256 GB SSD / 14',399990,11.085131224907139
notebook hp,Ripley,HP NOTEBOOK 245 RYZEN 5 5500U 8GB 1TB 14 SIN SISTEMA OPERATI,322991,8.951217829105682
notebook hp,Ripley,HP NOTEBOOK 240 G9 CELERON 14.0 8GB 256 SSD W11 HOME 6K015LT,214691,5.949843515604236
notebook hp,Ripley,NOTEBOOK HP 240 G9 CELERON N4500 8GB SSD 256GB 14IN W11H,219990,6.096697462854875
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S7 FE / 12.4"" / 64GB / WIFI / TECLADO + LÁPIZ / VERDE",439990,12.193672060918752
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S6 LITE / 10.4"" / 64GB / WIFI / COVER / AZUL",279990,7.759508716872296
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S8 / 11"" / 128GB / WIFI / TECLADO + LÁPIZ / ROSADO",599990,16.62783540496521
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 / INTEL CORE I5 / 8GB RAM / 512GB SSD / 15.6"" FHD",629990,17.45924103197392
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 / INTEL CORE I7 / 8GB RAM / 512GB SSD / 15.6"" FHD",729990,20.230593122002954
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 PRO / INTEL CORE I7 / 16GB RAM / 512GB SSD / 14"" WQXGA",1449990,40.18432817021201
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S6 LITE / 10.4"" / 64GB / WIFI + 4G / COVER / GRIS",299990,8.313779134878104
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 ULTRA / INTEL CORE I7 / 16GB RAM / 1TB SSD / 16"" WQXGA / NVIDIA GEFORCE RTX4050",2249990,62.35514489044429
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S6 LITE / 10.4"" / 64GB / WIFI / COVER / ROSADO",279990,7.759508716872296
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 PRO 360 / INTEL CORE I7 / 16GB RAM / 512GB SSD / 16"" WQXGA TOUCH",1749990,48.49838444029912
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A8 / 10.5"" / 32GB / WIFI / COVER / GRIS",199990,5.542427044849068
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 360 / INTEL CORE I7 / 8GB RAM / 512GB SSD / 15.6"" FHD TOUCH",1269990,35.195894408159745
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 PRO / INTEL CORE I7 / 16GB RAM / 512GB SSD / 16"" WQXGA",1549990,42.955680260241046
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S8 ULTRA / 14.6"" / 256GB / WIFI / TECLADO + LÁPIZ / GRIS",1099990,30.484595855110385
tablet samsung,Ripley,"SAMSUNG GALAXY BOOK3 360 / INTEL CORE I7 / 8GB RAM / 512GB SSD / 13.3"" FHD TOUCH",1169990,32.42454231813071
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S6 LITE / 10.4"" / 64GB / WIFI / COVER / GRIS",279990,7.759508716872296
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S7 FE / 12.4"" / 64GB / WIFI / TECLADO + LÁPIZ / NEGRO",439990,12.193672060918752
tablet samsung,Ripley,SAMSUNG GALAXY TAB S8 PLUS 12.4'' + KEYBOARD COVER (128GB / 8GB RAM / WIFI / SILVER),799990,22.17053958502328
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A8 / 10.5"" / 64GB / WIFI / COVER / GRIS",229990,6.3738326718577785
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S8 / 11"" / 256GB / WIFI / TECLADO + LÁPIZ / GRIS",699990,19.399187494994244
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A7 LITE / 8.7"" / 32GB / WIFI / GRIS",139990,3.8796157908316466
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S7 FE / 12.4"" / 64GB / WIFI / TECLADO + LÁPIZ / COLOR PLATA",439990,12.193672060918752
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A7 LITE / 8.7"" / 32GB / WIFI / COLOR PLATA",139990,3.8796157908316466
tablet samsung,Ripley,SAMSUNG GALAXY TAB A8 10.5'' + BOOK COVER (64GB / 4GB RAM / WIFI / PINK GOLD),229990,6.3738326718577785
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A8 / 10.5"" / 32GB / WIFI + 4G / COVER / GRIS",229990,6.3738326718577785
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A8 / 10.5"" / 64GB / WIFI / COVER / COLOR PLATA",229990,6.3738326718577785
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A8 / 10.5"" / 32GB / WIFI / COVER / COLOR PLATA",199990,5.542427044849068
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A7 LITE / 8.7"" / 32GB / WIFI + 4G / COLOR PLATA",149990,4.15675099983455
