patronBusqueda,multitienda,descripcion,precioPesos,precioUf
tablet samsung,Ripley,"SAMSUNG GALAXY TAB S7 FE / 12.4"" / 64GB / WIFI + 4G / TECLADO + LÁPIZ / NEGRO",519990,14.41075373294198
tablet samsung,Ripley,"SAMSUNG GALAXY TAB A7 LITE / 8.7"" / 64GB / WIFI / GRIS",149990,4.15675099983455
tablet samsung,Ripley,MONITOR SAMSUNG 22 FULL HD,119990,3.3253453728258395
tablet samsung,Ripley,MONITOR SAMSUNG 24 PLANO,124990,3.463912977327291
impresora 3d,Ripley,IMPRESORA 3D CR-10 SMART PRO,749990,20.78486354000876
impresora 3d,Ripley,IMPRESORA 3D CR-5 PRO H,1099990,30.484595855110385
impresora 3d,Ripley,IMPRESORA 3D CR-6 MAX,669990,18.567781867985534
impresora 3d,Ripley,SCANNER 3D CR-SCAN 01,709990,19.676322703997148
impresora 3d,Ripley,IMPRESORA 3D ENDER 3 S1,409990,11.362266433910042
impresora 3d,Ripley,IMPRESORA 3D ENDER-3 V2,249990,6.928103089863585
impresora 3d,Ripley,IMPRESORA 3D ENDER-7,599990,16.62783540496521
impresora 3d,Ripley,IMPRESORA 3D HALOT-LITE,749990,20.78486354000876
impresora 3d,Ripley,IMPRESORA 3D HALOT-ONE,299990,8.313779134878104
impresora 3d,Ripley,IMPRESORA 3D HALOT-SKY,849990,23.556215630037798
impresora 3d,Ripley,ENDER 3 CREALITY | IMPRESORA 3D | ALTA PRECISIÓN,184990,5.126724231344713
impresora 3d,Ripley,HALOT-ONE CREALITY | IMPRESORA 3D | ALTA PRECISIÓN (RESINA),223990,6.2075515464560365
impresora 3d,Ripley,LÁPIZ IMPRESORA 3D CON ACCESORIOS,24990,0.6925608872982559
impresora 3d,Ripley,FILAMENTOS PLA 3N3 1KG 1.75MM BLANCO | FILAMENTOS,12890,0.35722728440474266
impresora 3d,Ripley,FILAMENTO LAPIZ 3D 20 COLORES,24990,0.6925608872982559
impresora 3d,Ripley,FILAMENTOS PLA ENDER 1KG 1.75MM BLANCO | FILAMENTOS,13390,0.37108404485488783
impresora 3d,Ripley,LAPIZ IMPRESORA 3D - ROSA,26990,0.7479879290988366
impresora 3d,Ripley,LAPIZ  IMPRESORA 3D + FILAMENTOS CELESTE,19990,0.5539932827968042
impresora 3d,Ripley,RESINA BAJO OLOR CREALITY IMPRESORAS 3D 500G GRIS,16990,0.4708527200959331
impresora 3d,Ripley,LAPIZ  IMPRESORA 3D + FILAMENTOS AMARILLO,24990,0.6925608872982559
impresora 3d,Ripley,RESINA PARA IMPRESORAS CREALITY PLUS 3D 1000G GRIS,25990,0.7202744081985463
impresora 3d,Ripley,LAPIZ  IMPRESORA 3D + FILAMENTOS ROSADO,19990,0.5539932827968042
impresora 3d,Ripley,LAPIZ  IMPRESORA 3D + FILAMENTOS MORADO,19990,0.5539932827968042
impresora 3d,Ripley,RESINA PARA IMPRESORAS CREALITY 3D 1000G GRIS | RESINA,29990,0.8311284917997077
impresora 3d,Ripley,FILAMENTOS PLA ENDER 1KG 1.75MM NEGRO | FILAMENTOS,13390,0.37108404485488783
impresora 3d,Ripley,FILAMENTOS PLA SEDA ESUN 1KG 1.75MM ORO | FILAMENTOS,19990,0.5539932827968042
impresora 3d,Ripley,EVACUUM KIT / FILAMENT DRY BAG ANYCUBIC,22990,0.6371338454976753
impresora 3d,Ripley,FILAMENTOS TPU CREALITY 1KG 1.75MM NEGRO | FILAMENTOS,21890,0.6066489725073558
impresora 3d,Ripley,LAPIZ IMPRESORA 3D AZUL / K,19390,0.53736517025663
impresora 3d,Ripley,FILAMENTO ESUN PLA+ DORADO 1KG,20990,0.5817068036970945
impresora 3d,Ripley,FILAMENTO ESUN PLA+ NEGRO 1KG,20990,0.5817068036970945
impresora 3d,Ripley,FILAMENTOS PLA ENDER 1KG 1.75MM GRIS | FILAMENTOS,13390,0.37108404485488783
impresora 3d,Ripley,FILAMENTO ESUN ABS+ PLATEADO 1KG,18990,0.5262797618965138
impresora 3d,Ripley,FILAMENTOS PLA 3N3 1KG 1.75MM NEGRO | FILAMENTOS,12890,0.35722728440474266
impresora 3d,Ripley,RESINA PARA IMPRESORAS CREALITY 3D 500G TRANSPARENTE,15990,0.44313919919564276
impresora 3d,Ripley,FILAMENTOS PLA+ ESUN 1KG 1.75MM GRIS | FILAMENTOS,16290,0.45145325546572984
impresora 3d,Ripley,FILAMENTOS PLA CREALITY 1KG 1.75MM NEGRO | FILAMENTOS,15890,0.4403678471056137
impresora 3d,Ripley,FILAMENTOS PLA CREALITY 1KG 1.75MM BLANCO | FILAMENTOS,15890,0.4403678471056137
impresora 3d,Ripley,FILAMENTOS PLA 3N3 1KG 1.75MM AMARILLO FLUORESCENTE,12890,0.35722728440474266
impresora 3d,Ripley,REPUESTO CREALITY CR-TOUCH KIT DE AUTONIVELACIÓN,59990,1.6625341188084184
impresora 3d,Ripley,REPUESTO CREALITY VENTILADOR 4010 AXIAL 24V,14990,0.4154256782953524
impresora 3d,Ripley,CINTA DE TRANSFERENCIA TÉRMICA DE RESINA NEGRO 110MM X 74MT,9990,0.27685807379390065
impresora 3d,Ripley,REPUESTO CREALITY PAD-PANTALLA TÁCTIL HD 5 PULGADAS,69990,1.939669327811322
impresora 3d,Ripley,KIT DE SENSOR DE AUTONIVELACIÓN PARA IMPRESORA 3D ENDER,25990,0.7202744081985463
impresora 3d,Ripley,REPUESTO CREALITY FUENTE DE ALIMENTACIÓN 350W,59990,1.6625341188084184
impresora 3d,Ripley,IMPRESORA 3D SERMOON V1,449990,12.470807269921655
impresora 3d,Ripley,REPUESTO CREALITY KIT EXTRUSOR DE METAL ROJO,10990,0.304571594694191
impresora 3d,Ripley,ENDER 3 NEO CREALITY | IMPRESORA 3D | VERSIÓN 2023,219990,6.096697462854875
impresora 3d,Ripley,FILAMENTOS PLA 3N3 1KG 1.75MM GRIS ACERO,12890,0.35722728440474266
impresora 3d,Ripley,FILAMENTOS PLA ESUN 1KG 1.75MM MÁRMOL | FILAMENTOS,20990,0.5817068036970945
impresora 3d,Ripley,RESINA PARA IMPRESORAS CREALITY 3D 500G BLANCA | RESINA,15990,0.44313919919564276
impresora 3d,Ripley,FILAMENTOS PLA 3N3 1KG 1.75MM GRIS PLOMO,12890,0.35722728440474266
impresora 3d,Ripley,RESINA PARA IMPRESORAS CREALITY 3D 1000G BLANCA | RESINA,29990,0.8311284917997077
impresora 3d,Ripley,FILAMENTO PLA COLOR MADERA ROBLE 450G,16990,0.4708527200959331
impresora 3d,Ripley,"FILAMENTO IMPRESORA 3D 1 KILO PLA PURO 335MT 1,75 MM - ROJO",22990,0.6371338454976753
impresora 3d,Ripley,CINTA ZEBRA 800300-250LA COLOR YMCKO 200 IMPRESIONES,56990,1.5793935561075472
impresora 3d,Ripley,FILAMENTO ESUN PLA GLITTER AZUL 1KG,30990,0.858842012699998
impresora 3d,Ripley,FILAMENTO ESUN PLA-ST TRANSPARENTE 1KG,31990,0.8865555336002884
impresora 3d,Ripley,FILAMENTO ESUN PLA/SILK CYAN 1KG,24990,0.6925608872982559
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X,666990,18.48464130528466
impresora 3d,Ripley,FILAMENTO ESUN ABS+ MORADO 1KG,18990,0.5262797618965138
impresora 3d,Ripley,EQUIPO DE LAVADO Y CURADO - WASH&CURE 2.0,192990,5.348432398547035
impresora 3d,Ripley,FILAMENTO ESUN PETG AZUL 1KG,21990,0.6094203245973849
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO 4K,395990,10.974277141305977
impresora 3d,Ripley,FILAMENTO ESUN PLA+ CAFÉ 1KG,20990,0.5817068036970945
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X 6K,892990,24.747897028750284
impresora 3d,Ripley,FILAMENTO ESUN ABS+ CAFÉ 1KG,18990,0.5262797618965138
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC FDM VYPER,564990,15.657862173455047
impresora 3d,Ripley,FILAMENTO ESUN PLA GLITTER PURPURA 1KG,30990,0.858842012699998
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA,847990,23.500788588237217
impresora 3d,Ripley,FILAMENTO ESUN PLA FLUORESCENTE VERDE 1KG,28990,0.8034149708994174
impresora 3d,Ripley,FUNDA IMPRESORA FDM ANYCUBIC,67990,1.884242286010741
impresora 3d,Ripley,FILAMENTO ESUN PLA/SILK VIOLETA 1KG,24990,0.6925608872982559
impresora 3d,Ripley,EBOX LITE / FILAMENT DRY BOX ANYCUBIC,90990,2.5216532667174194
impresora 3d,Ripley,FILAMENTO ESUN PLA+ CELESTE 1KG,20990,0.5817068036970945
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X + RESINA UV GRIS,711990,19.73174974579773
impresora 3d,Ripley,FILAMENTO ESUN TPU BLANCO 1KG,33990,0.9419825754008692
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X + WASH CURE 2.0 + RESINA UV GRIS,892990,24.747897028750284
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X + WASH CURE 2.0,836990,23.19593985833402
impresora 3d,Ripley,FILAMENTO ESUN ABS+ TRANSPARENTE 1KG,18990,0.5262797618965138
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X + RESINA UV PIEL,711990,19.73174974579773
impresora 3d,Ripley,FILAMENTO ESUN ABS+ BEIGE 1KG,18990,0.5262797618965138
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X + RESINA UV TRANSPARENTE,711990,19.73174974579773
impresora 3d,Ripley,FILAMENTO ESUN PLA GLITTER ROSA 1KG,30990,0.858842012699998
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X + WASH CURE 2.0 + RESINA UV PIEL,892990,24.747897028750284
impresora 3d,Ripley,FILAMENTO ESUN HIPS TRANSPARENTE 1KG,19990,0.5539932827968042
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON MONO X + WASH CURE 2.0 + RESINA UV TRANSPARENTE,892990,24.747897028750284
impresora 3d,Ripley,FILAMENTO ESUN PETG NARANJO 1KG,21990,0.6094203245973849
impresora 3d,Ripley,FILAMENTO ESUN PLA/SILK PLATA 1KG,26990,0.7479879290988366
impresora 3d,Ripley,FILAMENTO ESUN PLA/SILK RAINBOW 1KG,32990,0.9142690545005787
impresora 3d,Ripley,FILAMENTO ESUN PLA+ AZUL 1KG,20990,0.5817068036970945
impresora 3d,Ripley,FILAMENTO ESUN PLA-ST NEGRO 1KG,31990,0.8865555336002884
impresora 3d,Ripley,FILAMENTO ESUN TPU ROJO-TRANSPARENTE 1KG,33990,0.9419825754008692
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC VYPER + FILAMENTO PLA GRIS,576990,15.990424424258531
impresora 3d,Ripley,"RESINA ELASTICA ANYCUBIC AMARILLO TRANSPARENTE 0,5KG",37990,1.0528366590020306
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC VYPER + FILAMENTO PLA NEGRO,576990,15.990424424258531
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC VYPER + FILAMENTO PLA PLATA,576990,15.990424424258531
impresora 3d,Ripley,FILAMENTO IMPRESORA 3D ESUN ABS+ GRIS 1KG,18990,0.5262797618965138
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC VYPER + FILAMENTO PLA ROJO,576990,15.990424424258531
impresora 3d,Ripley,FILAMENTO ESUN ABS+ BLANCO INVIERNO 1KG,18990,0.5262797618965138
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC VYPER + FILAMENTO PLA BLANCO,576990,15.990424424258531
impresora 3d,Ripley,FILAMENTO ESUN ABS+ GRIS 1KG,18990,0.5262797618965138
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA + RESINA UV GRIS,858990,23.805637318140413
impresora 3d,Ripley,FILAMENTO ESUN ABS+ AZUL 1KG,18990,0.5262797618965138
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA + RESINA UV PIEL,858990,23.805637318140413
impresora 3d,Ripley,FILAMENTO ESUN MARMOL 1KG,25990,0.7202744081985463
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA + RESINA UV CLEAR,858990,23.805637318140413
impresora 3d,Ripley,FILAMENTO ESUN PLA GLITTER NEGRO 1KG,30990,0.858842012699998
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA + WASH & CURE 2.0,960990,26.632416449970027
impresora 3d,Ripley,FILAMENTO ESUN PLA GLITTER DORADO 1KG,30990,0.858842012699998
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA + WASH CURE 2.0 + RESINA UV GRIS,1016990,28.184373620386285
impresora 3d,Ripley,FILAMENTO ESUN PLA GLITTER PLATA 1KG,30990,0.858842012699998
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA + WASH CURE 2.0 + RESINA UV PIEL,1016990,28.184373620386285
impresora 3d,Ripley,"FILAMENTO ESUN MADERA 0,5KG",21990,0.6094203245973849
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC PHOTON ULTRA + WASH CURE 2.0 + RESINA UV TRANSPARENTE,1016990,28.184373620386285
impresora 3d,Ripley,FILAMENTO ESUN PETG PLATEADO OSCURO 1KG,21990,0.6094203245973849
impresora 3d,Ripley,RESINA IMPRESORA 3D ANYCUBIC UV ANYCUBIC 1 LT. GRIS,50990,1.4131124307058052
impresora 3d,Ripley,FILAMENTO ESUN PLA FLUORESCENTE RAINBOW 1KG,34990,0.9696960963011595
impresora 3d,Ripley,RESINA IMPRESORA 3D ANYCUBIC UV ANYCUBIC 1 LT. PIEL,50990,1.4131124307058052
impresora 3d,Ripley,FILAMENTO ESUN PLA FLUORESCENTE AZUL 1KG,28990,0.8034149708994174
impresora 3d,Ripley,RESINA IMPRESORA 3D ANYCUBIC UV ANYCUBIC 1 LT. TRANSPARENTE,50990,1.4131124307058052
impresora 3d,Ripley,FILAMENTO ESUN PLA/SILK VERDE 1KG,24990,0.6925608872982559
impresora 3d,Ripley,PEI SUAVIZADO FDM 235X235MM,30990,0.858842012699998
impresora 3d,Ripley,FILAMENTO ESUN PLA/SILK DORADO 1KG,27990,0.775701449999127
impresora 3d,Ripley,PEI SUAVIZADO FDM 220X240MM,30990,0.858842012699998
impresora 3d,Ripley,FILAMENTO ESUN PLA/SILK COBRE 1KG,27990,0.775701449999127
impresora 3d,Ripley,PEI SUAVIZADO FDM 250X265MM,30990,0.858842012699998
impresora 3d,Ripley,FILAMENTO ESUN PLA+ VERDE 1KG,20990,0.5817068036970945
impresora 3d,Ripley,PEI SUAVIZADO FDM 330X310MM,37990,1.0528366590020306
impresora 3d,Ripley,FILAMENTO ESUN PLA+ ROJO 1KG,20990,0.5817068036970945
impresora 3d,Ripley,BATEA PHOTON MONO X ANYCUBIC,111990,3.103637205623517
impresora 3d,Ripley,FILAMENTO ESUN PLA+ MORADO 1KG,20990,0.5817068036970945
impresora 3d,Ripley,FEP FILM 2PC PHOTON MONO X ANYCUBIC,24990,0.6925608872982559
impresora 3d,Ripley,FILAMENTO ESUN PLA+ NARANJA 1KG,20990,0.5817068036970945
impresora 3d,Ripley,FEP FILM 2PC PHOTON MONO ANYCUBIC,24990,0.6925608872982559
impresora 3d,Ripley,FILAMENTO ESUN PLA-ST GRIS 1KG,31990,0.8865555336002884
impresora 3d,Ripley,RESINA ECO ANYCUBIC 500CC CLEAR,33990,0.9419825754008692
impresora 3d,Ripley,FILAMENTO ESUN TPE TRANSPARENTE 1KG,40990,1.1359772217029016
impresora 3d,Ripley,RESINA ECO ANYCUBIC 500CC NEGRO,33990,0.9419825754008692
impresora 3d,Ripley,FILAMENTO ESUN TPU GRIS 1KG,33990,0.9419825754008692
impresora 3d,Ripley,RESINA CASTABLE ANYCUBIC JOYERIA VERDE 1KG,169990,4.7110214178403576
impresora 3d,Ripley,FILAMENTO IMPRESIÃ“N 3D PLA+ ESUN 1.75MM 1KG CIMECH 3D - NEGRO,16690,0.462538663825846
impresora 3d,Ripley,"FILAMENTO IMPRESORA 3D ESUN MADERA 0,5KG",21990,0.6094203245973849
impresora 3d,Ripley,REPUESTO CREALITY VENTILADOR 4010 HOTEND BLOWER 24V,14990,0.4154256782953524
impresora 3d,Ripley,RESINA IMPRESORA 3D ANYCUBIC UV ANYCUBIC 1 LT. GRIS,51990,1.4408259516060955
impresora 3d,Ripley,PLACA FLEX DE IMPRESIÓN SLA 135X80MM,22990,0.6371338454976753
impresora 3d,Ripley,PLACA FLEX DE IMPRESIÓN SLA 138X85MM,22990,0.6371338454976753
impresora 3d,Ripley,ALIMENTADOR AUTOMATICO DE RESINA ANYCUBIC,40990,1.1359772217029016
impresora 3d,Ripley,PLACA FLEX DE IMPRESIÓN SLA 202X128MM,27990,0.775701449999127
impresora 3d,Ripley,RESINA ECO ANYCUBIC 500CC TRANS-GREEN,33990,0.9419825754008692
impresora 3d,Ripley,FILAMENTO IMPRESIÃ“N 3D PLA+ ESUN 1.75MM 1KG CIMECH 3D - BLANCO,16690,0.462538663825846
impresora 3d,Ripley,RESINA ECO ANYCUBIC 500CC BLANCO,33990,0.9419825754008692
impresora 3d,Ripley,RESINA CASTABLE DENTAL ANYCUBIC 500CC VERDE,79990,2.2168045368142253
impresora 3d,Ripley,IMPRESORA 3D ANYCUBIC VYPER + FILAMENTO PLA AZUL,576990,15.990424424258531
impresora 3d,Ripley,FILAMENTOS PETG CREALITY 1KG 1.75MM NEGRO | FILAMENTOS,16990,0.4708527200959331
impresora 3d,Ripley,FILAMENTOS MADERA ESUN 500G 1.75MM | FILAMENTOS,15990,0.44313919919564276
impresora 3d,Ripley,RESINA FLEXIBLE ESUN IMPRE. 3D 500G AMARILLO TRANSPARENTE,33990,0.9419825754008692
impresora 3d,Ripley,FILAMENTOS PLA PPC 1KG 1.75MM MÁRMOL | FILAMENTOS,18990,0.5262797618965138
impresora 3d,Ripley,RESINA PARA IMPRESORAS CREALITY PLUS 3D 1000G NEGRA,25990,0.7202744081985463
impresora 3d,Ripley,"FILAMENTO IMPRESORA 3D 1 KILO PLA PURO 335MT 1,75 MM - AZUL",22990,0.6371338454976753
impresora 3d,Ripley,CREALITY3D ENDER-5 IMPRESORA 3D DE DOBLE EJE 22X22X30CM,574990,15.93499738245795
impresora 3d,Ripley,RESINA ECO ANYCUBIC 500CC GRIS,34990,0.9696960963011595
impresora 3d,Ripley,REPUESTO CREALITY HALOT-LITE TINA DE RESINA,69990,1.939669327811322
impresora 3d,Ripley,FILAMENTO SAKATA PLA 3D850 COLOR ROJO 450G,14990,0.4154256782953524
impresora 3d,Ripley,REPUESTO CREALITY CAJA SECADORA DE FILAMENTOS,65990,1.8288152442101604
impresora 3d,Ripley,REPUESTO CREALITY ACOPLAMIENTO RÍGIDO 2-PACK,12990,0.3599986364947717
impresora 3d,Ripley,REPUESTO CREALITY TUBO DE TEFLÓN CAPRICORNIO,15990,0.44313919919564276
impresora 3d,Ripley,FILAMENTOS PLA ENDER 250G 1.75MM ROJO | FILAMENTOS,4990,0.13829046929244887
impresora 3d,Ripley,RESINA LAVABLE AL AGUA CREALITY IMPRESORAS 3D 500G BLANCA,18990,0.5262797618965138
impresora 3d,Ripley,RESINA PARA IMPRESORAS CREALITY 3D 500G NEGRA | RESINA,15990,0.44313919919564276
impresora 3d,Ripley,FILAMENTOS PLA+ BLANCO 1KG PPC FILAMENTS | FILAMENTOS,17990,0.4985662409962235
impresora 3d,Ripley,FILAMENTOS PLA SEDA ESUN 1KG 1.75MM ARCOIRIS | FILAMENTOS,24990,0.6925608872982559
impresora 3d,Ripley,RESINA PARA IMPRESORAS ANYCUBIC 3D 1000G BLANCA | RESINA,29990,0.8311284917997077
impresora 3d,Ripley,RESINA ESUN PARA IMPRESORAS 3D 500G GRIS | RESINA,14690,0.4071116220252653
impresora 3d,Ripley,FILAMENTOS PLA 3N3 1KG 1.75MM BLANCO HUESO,12890,0.35722728440474266
impresora 3d,Ripley,RESINA PARA IMPRESORAS ANYCUBIC 3D 1000G GRIS | RESINA,29990,0.8311284917997077
impresora 3d,Ripley,FILAMENTOS PLA FIBRA CARBÓN PPC 1KG 1.75MM,27890,0.772930097909098
impresora 3d,Ripley,FILAMENTOS PLA+ ESUN 1KG 1.75MM ROJO | FILAMENTOS,16290,0.45145325546572984
impresora 3d,Ripley,FILAMENTOS PLA NEGRO 1KG 1.75MM SUNLU | FILAMENTOS,16990,0.4708527200959331
